Files already downloaded and verified
Files already downloaded and verified
ConvNet(
  (conv1): Conv2d(3, 96, kernel_size=(3, 3), stride=(1, 1))
  (bn1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu1): ReLU()
  (conv_layers): Sequential(
    (0): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(96, 192, kernel_size=(3, 3), stride=(2, 2))
    (4): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (7): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU()
    (9): Conv2d(192, 384, kernel_size=(3, 3), stride=(2, 2))
    (10): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU()
    (12): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1))
    (13): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (14): ReLU()
    (15): Conv2d(384, 768, kernel_size=(3, 3), stride=(2, 2))
    (16): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (17): ReLU()
  )
  (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1))
  (bn2): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu2): ReLU()
  (final_conv1): Conv2d(768, 768, kernel_size=(1, 1), stride=(1, 1))
  (final_bn1): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_final1): ReLU()
  (final_conv2): Conv2d(768, 10, kernel_size=(1, 1), stride=(1, 1))
  (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
)
Epoch [48/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8118
Epoch [49/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8120
Epoch [50/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8116
Epoch [51/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8115
Epoch [52/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8117
Epoch [53/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8126
Epoch [54/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8115
Epoch [55/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8103
Epoch [56/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8125
Epoch [57/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8119
Epoch [58/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8112
Epoch [59/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8130
Epoch [60/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8118
Epoch [61/160], Loss: 0.0002, Train Accuracy: 1.0000, Test Accuracy: 0.8131
Epoch [62/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8126
Epoch [63/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8112
Epoch [64/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8117
Epoch [65/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8119
Epoch [66/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8124
Epoch [67/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8135
