Files already downloaded and verified
Files already downloaded and verified
ConvNet(
  (conv1): Conv2d(3, 96, kernel_size=(3, 3), stride=(1, 1))
  (bn1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu1): ReLU()
  (conv_layers): Sequential(
    (0): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(96, 192, kernel_size=(3, 3), stride=(2, 2))
    (4): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (7): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU()
    (9): Conv2d(192, 384, kernel_size=(3, 3), stride=(2, 2))
    (10): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU()
    (12): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1))
    (13): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (14): ReLU()
    (15): Conv2d(384, 768, kernel_size=(3, 3), stride=(2, 2))
    (16): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (17): ReLU()
  )
  (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1))
  (bn2): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu2): ReLU()
  (final_conv1): Conv2d(768, 768, kernel_size=(1, 1), stride=(1, 1))
  (final_bn1): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_final1): ReLU()
  (final_conv2): Conv2d(768, 10, kernel_size=(1, 1), stride=(1, 1))
  (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
)
Epoch [99/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8233
Epoch [100/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8224
Epoch [101/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8221
Epoch [102/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8222
Epoch [103/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8230
Epoch [104/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8230
Epoch [105/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8221
Epoch [106/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8232
Epoch [107/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8228
Epoch [108/240], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8233
Epoch [109/240], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8200
Epoch [110/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8211
Epoch [111/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8197
Epoch [112/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8221
Epoch [113/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8205
Epoch [114/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8211
Epoch [115/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8205
Epoch [116/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8213
Epoch [117/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8213
Epoch [118/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8222
