Files already downloaded and verified
Files already downloaded and verified
ConvNet(
  (conv1): Conv2d(3, 96, kernel_size=(3, 3), stride=(1, 1))
  (bn1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu1): ReLU()
  (conv_layers): Sequential(
    (0): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(96, 192, kernel_size=(3, 3), stride=(2, 2))
    (4): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (7): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU()
    (9): Conv2d(192, 384, kernel_size=(3, 3), stride=(2, 2))
    (10): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU()
    (12): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1))
    (13): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (14): ReLU()
    (15): Conv2d(384, 768, kernel_size=(3, 3), stride=(2, 2))
    (16): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (17): ReLU()
  )
  (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1))
  (bn2): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu2): ReLU()
  (final_conv1): Conv2d(768, 768, kernel_size=(1, 1), stride=(1, 1))
  (final_bn1): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_final1): ReLU()
  (final_conv2): Conv2d(768, 10, kernel_size=(1, 1), stride=(1, 1))
  (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
)
Epoch [68/143], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8210
Epoch [69/143], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8197
Epoch [70/143], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8199
Epoch [71/143], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8186
Epoch [72/143], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8205
Epoch [73/143], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8211
Epoch [74/143], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8207
Epoch [75/143], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8196
Epoch [76/143], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8216
Epoch [77/143], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8208
Epoch [78/143], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8193
Epoch [79/143], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8201
Epoch [80/143], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8207
Epoch [81/143], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8204
Epoch [82/143], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8203
Epoch [83/143], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8207
Epoch [84/143], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8212
Epoch [85/143], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8203
Epoch [86/143], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8212
Epoch [87/143], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8183
Epoch [88/143], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8196
