Files already downloaded and verified
Files already downloaded and verified
ConvNet(
  (conv1): Conv2d(3, 96, kernel_size=(3, 3), stride=(1, 1))
  (bn1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu1): ReLU()
  (conv_layers): Sequential(
    (0): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(96, 192, kernel_size=(3, 3), stride=(2, 2))
    (4): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (7): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU()
    (9): Conv2d(192, 384, kernel_size=(3, 3), stride=(2, 2))
    (10): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU()
    (12): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1))
    (13): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (14): ReLU()
    (15): Conv2d(384, 768, kernel_size=(3, 3), stride=(2, 2))
    (16): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (17): ReLU()
  )
  (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1))
  (bn2): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu2): ReLU()
  (final_conv1): Conv2d(768, 768, kernel_size=(1, 1), stride=(1, 1))
  (final_bn1): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_final1): ReLU()
  (final_conv2): Conv2d(768, 10, kernel_size=(1, 1), stride=(1, 1))
  (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
)
Epoch [48/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8162
Epoch [49/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8164
Epoch [50/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8170
Epoch [51/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8175
Epoch [52/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8168
Epoch [53/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8174
Epoch [54/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8167
Epoch [55/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8178
Epoch [56/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8169
Epoch [57/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8178
Epoch [58/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8170
Epoch [59/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8188
Epoch [60/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8165
Epoch [61/160], Loss: 0.0005, Train Accuracy: 1.0000, Test Accuracy: 0.8157
Epoch [62/160], Loss: 0.0003, Train Accuracy: 1.0000, Test Accuracy: 0.8150
Epoch [63/160], Loss: 0.0004, Train Accuracy: 0.9999, Test Accuracy: 0.8150
Epoch [64/160], Loss: 0.0002, Train Accuracy: 1.0000, Test Accuracy: 0.8177
Epoch [65/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8160
Epoch [66/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8164
Epoch [67/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8168
Epoch [68/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8169
Epoch [69/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8181
Epoch [70/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8177
Epoch [71/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8181
Epoch [72/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8176
Epoch [73/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8179
Epoch [74/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8170
Epoch [75/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8171
Epoch [76/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8167
Epoch [77/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8183
Epoch [78/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8173
Epoch [79/160], Loss: 0.0001, Train Accuracy: 1.0000, Test Accuracy: 0.8171
Epoch [80/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8179
Epoch [81/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8183
Epoch [82/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8180
Epoch [83/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8168
Epoch [84/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8187
Epoch [85/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8197
Epoch [86/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8182
Epoch [87/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8186
Epoch [88/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8193
Epoch [89/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8184
Epoch [90/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8197
Epoch [91/160], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8198
