Files already downloaded and verified
Files already downloaded and verified
ConvNet(
  (conv1): Conv2d(3, 96, kernel_size=(3, 3), stride=(1, 1))
  (bn1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu1): ReLU()
  (conv_layers): Sequential(
    (0): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(96, 192, kernel_size=(3, 3), stride=(2, 2))
    (4): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (7): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU()
    (9): Conv2d(192, 384, kernel_size=(3, 3), stride=(2, 2))
    (10): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU()
    (12): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1))
    (13): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (14): ReLU()
    (15): Conv2d(384, 768, kernel_size=(3, 3), stride=(2, 2))
    (16): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (17): ReLU()
  )
  (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1))
  (bn2): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu2): ReLU()
  (final_conv1): Conv2d(768, 768, kernel_size=(1, 1), stride=(1, 1))
  (final_bn1): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_final1): ReLU()
  (final_conv2): Conv2d(768, 10, kernel_size=(1, 1), stride=(1, 1))
  (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
)
Epoch [48/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8150
Epoch [49/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8142
Epoch [50/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8138
Epoch [51/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8140
Epoch [52/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8152
Epoch [53/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8139
Epoch [54/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8146
Epoch [55/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8144
Epoch [56/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8146
Epoch [57/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8153
Epoch [58/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8139
Epoch [59/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8146
Epoch [60/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8139
Epoch [61/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8144
Epoch [62/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8150
Epoch [63/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8141
Epoch [64/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8149
Epoch [65/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8152
Epoch [66/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8136
Epoch [67/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8147
Epoch [68/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8151
Epoch [69/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8136
Epoch [70/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8139
Epoch [71/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8145
Epoch [72/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8150
Epoch [73/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8144
Epoch [74/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8145
Epoch [75/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8140
Epoch [76/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8145
Epoch [77/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8147
Epoch [78/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8150
Epoch [79/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8163
Epoch [80/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8143
Epoch [81/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8151
Epoch [82/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8154
Epoch [83/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8155
Epoch [84/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8151
Epoch [85/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8154
Epoch [86/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8162
Epoch [87/240], Loss: 0.0000, Train Accuracy: 1.0000, Test Accuracy: 0.8143
